#FastChem condensate data
Al2O3[s] Corundum(alpha) : Al 2 O 3 # Chase et al., JANAF thermochemical tables, 1998.
  9.1428391085549563e+04 2.6216803269399637e+01 -1.9144717093085600e+02 -2.9072565806085863e-02 3.7305083561452233e-06

SiS2[s] Silicon_sulfide : Si 1 S 2 # Chase et al., JANAF thermochemical tables, 1998.
  s 1.850000
  0.00 1363.00
  298.15 2000.00
  1.4661546954545303e+05 2.1736203074598162e-01 -5.3275290621139575e+01 1.5299046137691398e-03 -1.1285718987333002e-07

SiS2[l] Silicon_sulfide : Si 1 S 2 # Chase et al., JANAF thermochemical tables, 1998.
  l 1.500000
  1363.00 6000.00
  298.15 2000.00
  1.4562857751028656e+05 -7.3844069434883775e-01 -4.6943641489668344e+01 2.7273748038681841e-03 -2.9693954634199803e-07

CaCl2[s] Calcium_chloride : Ca 1 Cl 2 # Chase et al., JANAF thermochemical tables, 1998.
  s 2.150000
  0.00 1045.00
  100.00 2000.00
  1.4640630559436034e+05 1.9779818473829822e-01 -4.7614505091783734e+01 8.9762439941066413e-04 9.3930381689401109e-08

CaCl2[l] Calcium_chloride : Ca 1 Cl 2 # Chase et al., JANAF thermochemical tables, 1998.
  l 1.700000
  1045.00 6000.00
  298.15 3000.00
  1.4345586844177815e+05 -1.9066196861183458e+00 -3.3146557056312950e+01 4.3260924035820976e-03 -4.3951313066596115e-07

AlCl3[s] Aluminium_chloride : Al 1 Cl 3 # Chase et al., JANAF thermochemical tables, 1998.
  s 2.150000
  0.00 465.70
  100.00 1500.00
  1.6785157456911120e+05 -3.1769391617551097e+00 -4.8383328663673566e+01 5.7816649699931957e-03 -1.0088838486336427e-07

AlCl3[l] Aluminium_chloride : Al 1 Cl 3 # Chase et al., JANAF thermochemical tables, 1998.
  l 1.700000
  465.70 6000.00
  298.15 1500.00
  1.6592473063835269e+05 4.6367622576564251e+00 -8.9404187465239175e+01 -4.2909187903552887e-04 1.2578181878935981e-07

Mn[s] Manganese(alpha-delta) : Mn 1 # Chase et al., JANAF thermochemical tables, 1998.
  s 7.430000
  0.00 1519.00
  100.00 1900.00
  3.4102099226895894e+04 -3.2544848767094048e-01 -1.5748940931542382e+01 1.5120822179179366e-03 -1.8258944851614923e-08

Mn[l] Manganese : Mn 1 # Chase et al., JANAF thermochemical tables, 1998.
  l 5.950000
  1519.00 6000.00
  298.15 3000.00
  3.2082175115193164e+04 -5.6156516395134426e-01 -1.2921764353361588e+01 1.8789787567703520e-03 -1.5655873959156090e-07

S[s] Sulphur : S 1 # Chase et al., JANAF thermochemical tables, 1998.
  s 2.050000
  0.00 388.36
  100.00 800.00
  3.3083214513086416e+04 -1.2242374875645348e+00 -9.2313443098824042e+00 2.1501020917164743e-03 -2.3871256700342518e-07

S[l] Sulphur : S 1 # Chase et al., JANAF thermochemical tables, 1998.
  l 1.700000
  388.36 6000.00
  298.15 1500.00
  3.3609939082118319e+04 1.5025289367068331e+00 -2.6076682185996862e+01 8.9429768717563210e-05 -7.3570668879458392e-08

Na[s] Sodium : Na 1 # Chase et al., JANAF thermochemical tables, 1998.
  s 0.970000
  0.00 370.98
  100.00 1000.00
  1.3005208005691969e+04 -4.4386867434696942e-01 -1.0955461647273532e+01 3.0961059351182229e-03 -7.7719323310488032e-07

Na[l] Sodium : Na 1 # Chase et al., JANAF thermochemical tables, 1998.
  l 0.930000
  370.98 6000.00
  298.15 1600.00
  1.2722806034053448e+04 -8.7068364021516784e-02 -1.1969286162281033e+01 2.1093606547436961e-03 -5.2786655607598762e-07

H2O[s] Water_ice : H 2 O 1 # Murphy&Koop (2005), Q. J. R. Meteorol. Soc., 131.
  l 0.930000
  0.00 273.16
  110.00 273.16
  1.1629596672573249e+05 -3.8227887761341361e+00 -1.3230149139925890e+01 -1.2645913754947957e-02 1.8429907985581090e-05

H2O[l] Water : H 2 O 1 # Wagner&Kretzschmar, International Steam Tables, 2008; Murphy&Koop (2005), Q. J. R. Meteorol. Soc., 131.
  l 1.000000
  273.16 647.10
  123.00 647.10
  1.1587307473300908e+05 -1.2543020963594174e+01 2.4553693963889256e+01 4.5409934153982333e-02 -2.3929570282556015e-05

CH4[l] Methane : C 1 H 4 # NIST Chemistry WebBook; Prydz, R.; Goodwin, R.D., J. Chem. Thermodyn., 1972, 4, 1.
  l 0.660000
  90.67 190.60
  90.00 190.00
  1.9908374128989581e+05 3.6272607716074695e-01 -4.5400660555874985e+01 -5.0184963045947106e-02 4.6147520727787167e-05

NH3[s] Ammonia : N 1 H 3 # CRC Handbook of Chemistry and Physics, 90th edition, 2009.
  s 0.817000
  0.00 195.40
  134.15 195.40
  1.3592073663539972e+05 -2.0500644835600477e+02 8.3250177195054016e+02 1.6375267586669779e+00 -2.0787159118434845e-03

NH3[l] Ammonia : N 1 H 3 # Haar&Gallagher (1978), Journal of Physical and Chemical Reference Data 7, 635.
  l 0.681900
  195.40 405.40
  195.40 405.40
  1.4311809599325460e+05 -2.4167189014046850e+00 -3.3453680443079911e+01 7.7994473757731974e-03 -1.1907517528884744e-05

CO2[s] Carbon_dioxide : C 1 O 2 # NIST Chemistry WebBook.
  s 1.500000
  0.00 216.58
  100.00 216.58
  1.9600272948748191e+05 4.3458661214572878e+00 -6.2030415440107710e+01 -3.8270737869974439e-02 2.8913013549691225e-05

CO2[l] Carbon_dioxide : C 1 O 2 # Yaws, C. L., Chemical Properties Handbook, 1999.
  l 1.100000
  216.58 304.19
  216.58 304.19
  1.9476636390898473e+05 -3.3593842797026285e+00 -2.4065786171024488e+01 1.4346866356493487e-02 -1.8594824790758242e-05

CO[l] Carbon_monoxide : C 1 O 1 # Goodwin, R. D., Journal of Physical and Chemical Reference Data 14, 849, 1985.
  l 1.100000
  68.13 132.85
  68.13 132.85
  1.3005555041648621e+05 2.9179907394845963e+00 -3.7431483155368937e+01 1.2622820453493586e-02 -1.0937906709265925e-04
